Configuration,Term,J,Prefix,Level (cm-1),Suffix,Uncertainty (cm-1),Lande,Leading percentages,Reference
"=""3p6.3d7.4s2"",""=""""a 4F"""""",""=""""9/2"""""",""="""""""""",""=""""0.00"""""",""="""""""""",""=""""0"""""",""=""""1.33289"""""",""=""""                                                      """""",""=""""L7185"""""""
"=""3p6.3d7.4s2"",""=""""a 4F"""""",""=""""7/2"""""",""="""""""""",""=""""816.00"""""",""="""""""""",""="""""""""",""=""""1.23778"""""",""=""""                                                      """""",""="""""""""""
"=""3p6.3d7.4s2"",""=""""a 4F"""""",""=""""5/2"""""",""="""""""""",""=""""1406.84"""""",""="""""""""",""="""""""""",""=""""1.02826"""""",""=""""                                                      """""",""="""""""""""
"=""3p6.3d7.4s2"",""=""""a 4F"""""",""=""""3/2"""""",""="""""""""",""=""""1809.33"""""",""="""""""""",""="""""""""",""=""""0.39940"""""",""=""""                                                      """""",""="""""""""""
"=""3p6.3d8.(3F).4s"",""=""""b 4F"""""",""=""""9/2"""""",""="""""""""",""=""""3482.82"""""",""="""""""""",""="""""""""",""=""""1.33343"""""",""="""" 100                                                  """""",""="""""""""""
"=""3p6.3d8.(3F).4s"",""=""""b 4F"""""",""=""""7/2"""""",""="""""""""",""=""""4142.66"""""",""="""""""""",""="""""""""",""=""""1.23661"""""",""=""""  98                                                  """""",""="""""""""""
"=""3p6.3d8.(3F).4s"",""=""""b 4F"""""",""=""""5/2"""""",""="""""""""",""=""""4690.18"""""",""="""""""""",""="""""""""",""=""""1.02709"""""",""="""" 100                                                  """""",""="""""""""""
"=""3p6.3d8.(3F).4s"",""=""""b 4F"""""",""=""""3/2"""""",""="""""""""",""=""""5075.83"""""",""="""""""""",""="""""""""",""=""""0.404"""""",""="""" 100                                                  """""",""="""""""""""
"=""3p6.3d8.(3F).4s"",""=""""a 2F"""""",""=""""7/2"""""",""="""""""""",""=""""7442.41"""""",""="""""""""",""="""""""""",""=""""1.147"""""",""=""""  98                                                  """""",""="""""""""""
"=""3p6.3d8.(3F).4s"",""=""""a 2F"""""",""=""""5/2"""""",""="""""""""",""=""""8460.81"""""",""="""""""""",""="""""""""",""=""""0.862"""""",""="""" 100                                                  """""",""="""""""""""
"=""3p6.3d7.4s2"",""=""""a 4P"""""",""=""""5/2"""""",""="""""""""",""=""""13795.52"""""",""="""""""""",""="""""""""",""=""""1.604"""""",""=""""                                                      """""",""="""""""""""
"=""3p6.3d7.4s2"",""=""""a 4P"""""",""=""""3/2"""""",""="""""""""",""=""""14036.28"""""",""="""""""""",""="""""""""",""=""""1.722"""""",""=""""                                                      """""",""="""""""""""
"=""3p6.3d7.4s2"",""=""""a 4P"""""",""=""""1/2"""""",""="""""""""",""=""""14399.28"""""",""="""""""""",""="""""""""",""=""""2.651"""""",""=""""                                                      """""",""="""""""""""
"=""3p6.3d8.(3P).4s"",""=""""b 4P"""""",""=""""5/2"""""",""="""""""""",""=""""15184.04"""""",""="""""""""",""="""""""""",""=""""1.515"""""",""=""""  84             :    16  3d8.(1D).4s            2D   """""",""="""""""""""
"=""3p6.3d8.(3P).4s"",""=""""b 4P"""""",""=""""3/2"""""",""="""""""""",""=""""15774.04"""""",""="""""""""",""="""""""""",""=""""1.476"""""",""=""""  98                                                  """""",""="""""""""""
"=""3p6.3d8.(3P).4s"",""=""""b 4P"""""",""=""""1/2"""""",""="""""""""",""=""""16195.68"""""",""="""""""""",""="""""""""",""=""""2.682"""""",""="""" 100                                                  """""",""="""""""""""
"=""3p6.3d7.4s2"",""=""""a 2G"""""",""=""""9/2"""""",""="""""""""",""=""""16467.90"""""",""="""""""""",""="""""""""",""=""""1.109"""""",""=""""                                                      """""",""="""""""""""
"=""3p6.3d7.4s2"",""=""""a 2G"""""",""=""""7/2"""""",""="""""""""",""=""""17233.68"""""",""="""""""""",""="""""""""",""=""""0.883"""""",""=""""                                                      """""",""="""""""""""
"=""3p6.3d8.(1D).4s"",""=""""a 2D"""""",""=""""3/2"""""",""="""""""""",""=""""16470.60"""""",""="""""""""",""="""""""""",""=""""1.101"""""",""=""""  96                                                  """""",""="""""""""""
"=""3p6.3d8.(1D).4s"",""=""""a 2D"""""",""=""""5/2"""""",""="""""""""",""=""""16778.16"""""",""="""""""""",""="""""""""",""=""""1.296"""""",""=""""  83             :    16  3d8.(3P).4s            4P   """""",""="""""""""""
"=""3p6.3d8.(3P).4s"",""=""""a 2P"""""",""=""""3/2"""""",""="""""""""",""=""""18389.57"""""",""="""""""""",""="""""""""",""=""""1.300"""""",""=""""  98                                                  """""",""="""""""""""
"=""3p6.3d8.(3P).4s"",""=""""a 2P"""""",""=""""1/2"""""",""="""""""""",""=""""18775.01"""""",""="""""""""",""="""""""""",""=""""0.695"""""",""="""" 100                                                  """""",""="""""""""""
"=""3p6.3d7.4s2"",""=""""b 2P"""""",""=""""3/2"""""",""="""""""""",""=""""20500.71"""""",""="""""""""",""="""""""""",""=""""1.284"""""",""=""""                                                      """""",""="""""""""""
"=""3p6.3d7.4s2"",""=""""b 2P"""""",""=""""1/2"""""",""="""""""""",""=""""21215.90"""""",""="""""""""",""="""""""""",""=""""0.680"""""",""=""""                                                      """""",""="""""""""""
"=""3p6.3d7.4s2"",""=""""a 2H"""""",""=""""11/2"""""",""="""""""""",""=""""21780.47"""""",""="""""""""",""="""""""""",""=""""1.100"""""",""=""""                                                      """""",""="""""""""""
"=""3p6.3d7.4s2"",""=""""a 2H"""""",""=""""9/2"""""",""="""""""""",""=""""22475.36"""""",""="""""""""",""="""""""""",""=""""0.921"""""",""=""""                                                      """""",""="""""""""""
"=""3p6.3d7.4s2"",""=""""b 2D"""""",""=""""5/2"""""",""="""""""""",""=""""21920.09"""""",""="""""""""",""="""""""""",""=""""1.180"""""",""=""""                                                      """""",""="""""""""""
"=""3p6.3d7.4s2"",""=""""b 2D"""""",""=""""3/2"""""",""="""""""""",""=""""23152.57"""""",""="""""""""",""="""""""""",""=""""0.955"""""",""=""""                                                      """""",""="""""""""""
"=""3p6.3d8.(1G).4s"",""=""""b 2G"""""",""=""""9/2"""""",""="""""""""",""=""""23184.23"""""",""="""""""""",""="""""""""",""=""""1.098"""""",""="""" 100                                                  """""",""="""""""""""
"=""3p6.3d8.(1G).4s"",""=""""b 2G"""""",""=""""7/2"""""",""="""""""""",""=""""23207.76"""""",""="""""""""",""="""""""""",""=""""0.883"""""",""="""" 100                                                  """""",""="""""""""""
"=""3p6.3d7.(4F).4s.4p.(3P*)"",""=""""z 6F*"""""",""=""""11/2"""""",""="""""""""",""=""""23611.78"""""",""="""""""""",""="""""""""",""=""""1.466"""""",""=""""  97                                                  """""",""="""""""""""
"=""3p6.3d7.(4F).4s.4p.(3P*)"",""=""""z 6F*"""""",""=""""9/2"""""",""="""""""""",""=""""23855.62"""""",""="""""""""",""="""""""""",""=""""1.481"""""",""=""""  78             :    18  3d7.(4F).4s.4p.(3P*)   6D*  """""",""="""""""""""
"=""3p6.3d7.(4F).4s.4p.(3P*)"",""=""""z 6F*"""""",""=""""7/2"""""",""="""""""""",""=""""24326.11"""""",""="""""""""",""="""""""""",""=""""1.436"""""",""=""""  84             :    12  3d7.(4F).4s.4p.(3P*)   6D*  """""",""="""""""""""
"=""3p6.3d7.(4F).4s.4p.(3P*)"",""=""""z 6F*"""""",""=""""5/2"""""",""="""""""""",""=""""24733.28"""""",""="""""""""",""="""""""""",""=""""1.336"""""",""=""""  90             :     7  3d7.(4F).4s.4p.(3P*)   6D*  """""",""="""""""""""
"=""3p6.3d7.(4F).4s.4p.(3P*)"",""=""""z 6F*"""""",""=""""3/2"""""",""="""""""""",""=""""25041.16"""""",""="""""""""",""="""""""""",""=""""1.118"""""",""=""""  95                                                  """""",""="""""""""""
"=""3p6.3d7.(4F).4s.4p.(3P*)"",""=""""z 6F*"""""",""=""""1/2"""""",""="""""""""",""=""""25232.79"""""",""="""""""""",""="""""""""",""=""""-0.622"""""",""=""""  99                                                  """""",""="""""""""""
"=""3p6.3d7.(4F).4s.4p.(3P*)"",""=""""z 6D*"""""",""=""""9/2"""""",""="""""""""",""=""""24627.79"""""",""="""""""""",""="""""""""",""=""""1.569"""""",""=""""  78             :    17  3d7.(4F).4s.4p.(3P*)   6F*  """""",""="""""""""""
"=""3p6.3d7.(4F).4s.4p.(3P*)"",""=""""z 6D*"""""",""=""""7/2"""""",""="""""""""",""=""""25269.25"""""",""="""""""""",""="""""""""",""=""""1.550"""""",""=""""  83             :    11  3d7.(4F).4s.4p.(3P*)   6F*  """""",""="""""""""""
"=""3p6.3d7.(4F).4s.4p.(3P*)"",""=""""z 6D*"""""",""=""""5/2"""""",""="""""""""",""=""""25739.93"""""",""="""""""""",""="""""""""",""=""""1.612"""""",""=""""  87             :     6  3d7.(4F).4s.4p.(3P*)   6F*  """""",""="""""""""""
"=""3p6.3d7.(4F).4s.4p.(3P*)"",""=""""z 6D*"""""",""=""""3/2"""""",""="""""""""",""=""""26063.11"""""",""="""""""""",""="""""""""",""=""""1.812"""""",""=""""  91                                                  """""",""="""""""""""
"=""3p6.3d7.(4F).4s.4p.(3P*)"",""=""""z 6D*"""""",""=""""1/2"""""",""="""""""""",""=""""26250.49"""""",""="""""""""",""="""""""""",""=""""3.286"""""",""=""""  94                                                  """""",""="""""""""""
"=""3p6.3d7.(4F).4s.4p.(3P*)"",""=""""z 6G*"""""",""=""""13/2"""""",""="""""""""",""=""""25138.88"""""",""="""""""""",""="""""""""",""=""""1.40"""""",""="""" 100                                                  """""",""="""""""""""
"=""3p6.3d7.(4F).4s.4p.(3P*)"",""=""""z 6G*"""""",""=""""11/2"""""",""="""""""""",""=""""25568.68"""""",""="""""""""",""="""""""""",""=""""1.354"""""",""=""""  96                                                  """""",""="""""""""""
"=""3p6.3d7.(4F).4s.4p.(3P*)"",""=""""z 6G*"""""",""=""""9/2"""""",""="""""""""",""=""""25937.59"""""",""="""""""""",""="""""""""",""=""""1.281"""""",""=""""  94                                                  """""",""="""""""""""
"=""3p6.3d7.(4F).4s.4p.(3P*)"",""=""""z 6G*"""""",""=""""7/2"""""",""="""""""""",""=""""26232.05"""""",""="""""""""",""="""""""""",""=""""1.150"""""",""=""""  94                                                  """""",""="""""""""""
"=""3p6.3d7.(4F).4s.4p.(3P*)"",""=""""z 6G*"""""",""=""""5/2"""""",""="""""""""",""=""""26450.02"""""",""="""""""""",""="""""""""",""=""""0.876"""""",""=""""  95                                                  """""",""="""""""""""
"=""3p6.3d7.(4F).4s.4p.(3P*)"",""=""""z 6G*"""""",""=""""3/2"""""",""="""""""""",""=""""26597.64"""""",""="""""""""",""="""""""""",""=""""0.006"""""",""=""""  97                                                  """""",""="""""""""""
"=""3p6.3d9"",""=""""c 2D"""""",""=""""5/2"""""",""="""""""""",""=""""27497.06"""""",""="""""""""",""="""""""""",""=""""1.200"""""",""=""""                                                      """""",""="""""""""""
"=""3p6.3d9"",""=""""c 2D"""""",""=""""3/2"""""",""="""""""""",""=""""28470.51"""""",""="""""""""",""="""""""""",""=""""0.907"""""",""=""""                                                      """""",""="""""""""""
"=""3p6.3d7.(4F).4s.4p.(3P*)"",""=""""z 4F*"""""",""=""""9/2"""""",""="""""""""",""=""""28345.86"""""",""="""""""""",""="""""""""",""=""""1.330"""""",""=""""  82             :    15  3d8.(3F).4p            4F*  """""",""="""""""""""
"=""3p6.3d7.(4F).4s.4p.(3P*)"",""=""""z 4F*"""""",""=""""7/2"""""",""="""""""""",""=""""28777.27"""""",""="""""""""",""="""""""""",""=""""1.247"""""",""=""""  80             :    13  3d8.(3F).4p            4F*  """""",""="""""""""""
"=""3p6.3d7.(4F).4s.4p.(3P*)"",""=""""z 4F*"""""",""=""""5/2"""""",""="""""""""",""=""""29216.37"""""",""="""""""""",""="""""""""",""=""""1.033"""""",""=""""  82             :    13  3d8.(3F).4p            4F*  """""",""="""""""""""
"=""3p6.3d7.(4F).4s.4p.(3P*)"",""=""""z 4F*"""""",""=""""3/2"""""",""="""""""""",""=""""29563.17"""""",""="""""""""",""="""""""""",""=""""0.410"""""",""=""""  85             :    13  3d8.(3F).4p            4F*  """""",""="""""""""""
"=""3p6.3d7.(4F).4s.4p.(3P*)"",""=""""z 4G*"""""",""=""""11/2"""""",""="""""""""",""=""""28845.22"""""",""="""""""""",""="""""""""",""=""""1.276"""""",""=""""  95                                                  """""",""="""""""""""
"=""3p6.3d7.(4F).4s.4p.(3P*)"",""=""""z 4G*"""""",""=""""9/2"""""",""="""""""""",""=""""29269.73"""""",""="""""""""",""="""""""""",""=""""1.175"""""",""=""""  90                                                  """""",""="""""""""""
"=""3p6.3d7.(4F).4s.4p.(3P*)"",""=""""z 4G*"""""",""=""""7/2"""""",""="""""""""",""=""""29735.18"""""",""="""""""""",""="""""""""",""=""""0.995"""""",""=""""  91                                                  """""",""="""""""""""
"=""3p6.3d7.(4F).4s.4p.(3P*)"",""=""""z 4G*"""""",""=""""5/2"""""",""="""""""""",""=""""30102.96"""""",""="""""""""",""="""""""""",""=""""0.577"""""",""=""""  94                                                  """""",""="""""""""""
"=""3p6.3d7.(4F).4s.4p.(3P*)"",""=""""z 4D*"""""",""=""""7/2"""""",""="""""""""",""=""""29294.52"""""",""="""""""""",""="""""""""",""=""""1.425"""""",""=""""  53             :    42  3d8.(3F).4p            4D*  """""",""="""""""""""
"=""3p6.3d7.(4F).4s.4p.(3P*)"",""=""""z 4D*"""""",""=""""5/2"""""",""="""""""""",""=""""29948.76"""""",""="""""""""",""="""""""""",""=""""1.359"""""",""=""""  57             :    36  3d8.(3F).4p            4D*  """""",""="""""""""""
"=""3p6.3d7.(4F).4s.4p.(3P*)"",""=""""z 4D*"""""",""=""""3/2"""""",""="""""""""",""=""""30443.63"""""",""="""""""""",""="""""""""",""=""""1.192"""""",""=""""  62             :    33  3d8.(3F).4p            4D*  """""",""="""""""""""
"=""3p6.3d7.(4F).4s.4p.(3P*)"",""=""""z 4D*"""""",""=""""1/2"""""",""="""""""""",""=""""30742.65"""""",""="""""""""",""="""""""""",""=""""-0.006"""""",""=""""  65             :    31  3d8.(3F).4p            4D*  """""",""="""""""""""
"=""3p6.3d7.(4F).4s.4p.(3P*)"",""=""""z 2G*"""""",""=""""9/2"""""",""="""""""""",""=""""31699.69"""""",""="""""""""",""="""""""""",""=""""1.126"""""",""=""""  47             :    29  3d8.(3F).4p            4G*  """""",""="""""""""""
"=""3p6.3d7.(4F).4s.4p.(3P*)"",""=""""z 2G*"""""",""=""""7/2"""""",""="""""""""",""=""""32733.07"""""",""="""""""""",""="""""""""",""=""""0.899"""""",""=""""  41             :    29  3d8.(3F).4p            4F*  """""",""="""""""""""
"=""3p6.3d7.(4F).4s.4p.(3P*)"",""=""""z 2F*"""""",""=""""7/2"""""",""="""""""""",""=""""31871.15"""""",""="""""""""",""="""""""""",""=""""1.777"""""",""=""""  66             :    28  3d8.(3F).4p            2F*  """""",""="""""""""""
"=""3p6.3d7.(4F).4s.4p.(3P*)"",""=""""z 2F*"""""",""=""""5/2"""""",""="""""""""",""=""""32781.71"""""",""="""""""""",""="""""""""",""=""""0.870"""""",""=""""  71             :    26  3d8.(3F).4p            2F*  """""",""="""""""""""
"=""3p6.3d8.(3F).4p"",""=""""y 4D*"""""",""=""""7/2"""""",""="""""""""",""=""""32027.50"""""",""="""""""""",""="""""""""",""=""""1.395"""""",""=""""  46             :    45  3d7.(4F).4s.4p.(3P*)   4D*  """""",""="""""""""""
"=""3p6.3d8.(3F).4p"",""=""""y 4D*"""""",""=""""5/2"""""",""="""""""""",""=""""32654.50"""""",""="""""""""",""="""""""""",""=""""1.366"""""",""=""""  51             :    41  3d7.(4F).4s.4p.(3P*)   4D*  """""",""="""""""""""
"=""3p6.3d8.(3F).4p"",""=""""y 4D*"""""",""=""""3/2"""""",""="""""""""",""=""""33150.68"""""",""="""""""""",""="""""""""",""=""""1.195"""""",""=""""  56             :    37  3d7.(4F).4s.4p.(3P*)   4D*  """""",""="""""""""""
"=""3p6.3d8.(3F).4p"",""=""""y 4D*"""""",""=""""1/2"""""",""="""""""""",""=""""33449.18"""""",""="""""""""",""="""""""""",""=""""0.012"""""",""=""""  59             :    36  3d7.(4F).4s.4p.(3P*)   4D*  """""",""="""""""""""
"=""3p6.3d8.(3F).4p"",""=""""y 4G*"""""",""=""""11/2"""""",""="""""""""",""=""""32430.59"""""",""="""""""""",""="""""""""",""=""""1.287"""""",""=""""  94                                                  """""",""="""""""""""
"=""3p6.3d8.(3F).4p"",""=""""y 4G*"""""",""=""""9/2"""""",""="""""""""",""=""""32464.73"""""",""="""""""""",""="""""""""",""=""""1.154"""""",""=""""  53             :    28  3d8.(3F).4p            2G*  """""",""="""""""""""
"=""3p6.3d8.(3F).4p"",""=""""y 4G*"""""",""=""""5/2"""""",""="""""""""",""=""""33674.38"""""",""="""""""""",""="""""""""",""=""""0.704"""""",""=""""  52             :    30  3d8.(3F).4p            4F*  """""",""="""""""""""
"=""3p6.3d8.(3F).4p"",""=""""y 4F*"""""",""=""""9/2"""""",""="""""""""",""=""""32841.99"""""",""="""""""""",""="""""""""",""=""""1.313"""""",""=""""  51             :    22  3d7.(4F).4s.4p.(1P*)   4F*  """""",""="""""""""""
"=""3p6.3d8.(3F).4p"",""=""""y 4F*"""""",""=""""3/2"""""",""="""""""""",""=""""34196.21"""""",""="""""""""",""="""""""""",""=""""0.430"""""",""=""""  67             :    24  3d7.(4F).4s.4p.(1P*)   4F*  """""",""="""""""""""
"=""3p6.3d8.(3F).4p"",""=""""*"""""",""=""""7/2"""""",""="""""""""",""=""""33173.36"""""",""="""""""""",""="""""""""",""=""""1.039"""""",""=""""  34  4G*        :    31  3d8.(3F).4p            2G*  """""",""="""""""""""
"=""3p6.3d8.(3F).4p"",""=""""y 2G*"""""",""=""""9/2"""""",""="""""""""",""=""""33439.72"""""",""="""""""""",""="""""""""",""=""""1.165"""""",""=""""  56             :    27  3d7.(4F).4s.4p.(3P*)   2G*  """""",""="""""""""""
"=""3p6.3d8.(3F).4p"",""=""""y 2G*"""""",""=""""7/2"""""",""="""""""""",""=""""34133.59"""""",""="""""""""",""="""""""""",""=""""0.917"""""",""=""""  50             :    21  3d7.(4F).4s.4p.(3P*)   2G*  """""",""="""""""""""
"=""3p6.3d7.(4F).4s.4p.(3P*)"",""=""""z 2D*"""""",""=""""5/2"""""",""="""""""""",""=""""33462.83"""""",""="""""""""",""="""""""""",""=""""1.186"""""",""=""""  53             :    42  3d8.(3F).4p            2D*  """""",""="""""""""""
"=""3p6.3d7.(4F).4s.4p.(3P*)"",""=""""z 2D*"""""",""=""""3/2"""""",""="""""""""",""=""""34352.42"""""",""="""""""""",""="""""""""",""=""""0.787"""""",""=""""  53             :    37  3d8.(3F).4p            2D*  """""",""="""""""""""
"=""3p6.3d8.(3F).4p"",""=""""*"""""",""=""""7/2"""""",""="""""""""",""=""""33466.87"""""",""="""""""""",""="""""""""",""=""""1.155"""""",""=""""  33  4G*        :    25  3d8.(3F).4p            4F*  """""",""="""""""""""
"=""3p6.3d8.(3F).4p"",""=""""*"""""",""=""""5/2"""""",""="""""""""",""=""""33945.90"""""",""="""""""""",""="""""""""",""=""""0.900"""""",""=""""  42  4G*        :    38  3d8.(3F).4p            4F*  """""",""="""""""""""
"=""3p6.3d8.(3F).4p"",""=""""y 2F*"""""",""=""""7/2"""""",""="""""""""",""=""""35450.56"""""",""="""""""""",""="""""""""",""=""""1.145"""""",""=""""  61             :    25  3d7.(4F).4s.4p.(3P*)   2F*  """""",""="""""""""""
"=""3p6.3d8.(3F).4p"",""=""""y 2F*"""""",""=""""5/2"""""",""="""""""""",""=""""36329.86"""""",""="""""""""",""="""""""""",""=""""0.892"""""",""=""""  53             :    18  3d8.(3F).4p            2D*  """""",""="""""""""""
"=""3p6.3d8.(3F).4p"",""=""""y 2D*"""""",""=""""5/2"""""",""="""""""""",""=""""36092.44"""""",""="""""""""",""="""""""""",""=""""1.186"""""",""=""""  35             :    36  3d7.(4F).4s.4p.(3P*)   2D*  """""",""="""""""""""
"=""3p6.3d8.(3F).4p"",""=""""y 2D*"""""",""=""""3/2"""""",""="""""""""",""=""""36875.13"""""",""="""""""""",""="""""""""",""=""""0.794"""""",""=""""  53             :    40  3d7.(4F).4s.4p.(3P*)   2D*  """""",""="""""""""""
"=""3p6.3d7.(4F).4s.4p.(1P*)"",""=""""x 4D*"""""",""=""""7/2"""""",""="""""""""",""=""""39649.16"""""",""="""""""""",""="""""""""",""=""""1.428"""""",""=""""  65             :    18  3d8.(3P).4p            4D*  """""",""="""""""""""
"=""3p6.3d7.(4F).4s.4p.(1P*)"",""=""""x 4D*"""""",""=""""5/2"""""",""="""""""""",""=""""40345.95"""""",""="""""""""",""="""""""""",""=""""1.370"""""",""=""""  63             :    21  3d8.(3P).4p            4D*  """""",""="""""""""""
"=""3p6.3d7.(4F).4s.4p.(1P*)"",""=""""x 4D*"""""",""=""""3/2"""""",""="""""""""",""=""""40827.77"""""",""="""""""""",""="""""""""",""=""""1.240"""""",""=""""  62             :    23  3d8.(3P).4p            4D*  """""",""="""""""""""
"=""3p6.3d7.(4F).4s.4p.(1P*)"",""=""""x 4D*"""""",""=""""1/2"""""",""="""""""""",""=""""41101.80"""""",""="""""""""",""="""""""""",""=""""0.026"""""",""=""""  62             :    24  3d8.(3P).4p            4D*  """""",""="""""""""""
"=""3p6.3d7.(4P).4s.4p.(3P*)"",""=""""z 4S*"""""",""=""""3/2"""""",""="""""""""",""=""""40621.62"""""",""="""""""""",""="""""""""",""=""""2.017"""""",""=""""  74             :    10  3d8.(3P).4p            4S*  """""",""="""""""""""
"=""3p6.3d7.(4P).4s.4p.(3P*)"",""=""""6P*"""""",""=""""7/2"""""",""="""""""""",""=""""41041.43"""""",""="""""""""",""="""""""""",""=""""1.40"""""",""=""""  97                                                  """""",""="""""""""""
"=""3p6.3d7.(4P).4s.4p.(3P*)"",""=""""6P*"""""",""=""""5/2"""""",""="""""""""",""=""""41104.96"""""",""="""""""""",""="""""""""",""=""""1.863"""""",""=""""  93                                                  """""",""="""""""""""
"=""3p6.3d7.(4F).4s.4p.(1P*)"",""=""""x 4F*"""""",""=""""9/2"""""",""="""""""""",""=""""41225.76"""""",""="""""""""",""="""""""""",""=""""1.319"""""",""=""""  66             :    19  3d7.(2G).4s.4p.(3P*)   4F*  """""",""="""""""""""
"=""3p6.3d7.(4F).4s.4p.(1P*)"",""=""""x 4F*"""""",""=""""7/2"""""",""="""""""""",""=""""41918.41"""""",""="""""""""",""="""""""""",""=""""1.248"""""",""=""""  63             :    23  3d7.(2G).4s.4p.(3P*)   4F*  """""",""="""""""""""
"=""3p6.3d7.(4F).4s.4p.(1P*)"",""=""""x 4F*"""""",""=""""5/2"""""",""="""""""""",""=""""42434.23"""""",""="""""""""",""="""""""""",""=""""1.024"""""",""=""""  59             :    24  3d7.(2G).4s.4p.(3P*)   4F*  """""",""="""""""""""
"=""3p6.3d7.(4F).4s.4p.(1P*)"",""=""""x 4F*"""""",""=""""3/2"""""",""="""""""""",""=""""42796.67"""""",""="""""""""",""="""""""""",""=""""0.406"""""",""=""""  61             :    27  3d7.(2G).4s.4p.(3P*)   4F*  """""",""="""""""""""
"=""3p6.3d7.(4F).4s.4p.(1P*)"",""=""""x 4G*"""""",""=""""11/2"""""",""="""""""""",""=""""41528.53"""""",""="""""""""",""="""""""""",""=""""1.291"""""",""=""""  95                                                  """""",""="""""""""""
"=""3p6.3d7.(4F).4s.4p.(1P*)"",""=""""x 4G*"""""",""=""""9/2"""""",""="""""""""",""=""""42269.32"""""",""="""""""""",""="""""""""",""=""""1.169"""""",""=""""  93                                                  """""",""="""""""""""
"=""3p6.3d7.(4F).4s.4p.(1P*)"",""=""""x 4G*"""""",""=""""7/2"""""",""="""""""""",""=""""42811.44"""""",""="""""""""",""="""""""""",""=""""1.004"""""",""=""""  92                                                  """""",""="""""""""""
"=""3p6.3d7.(4F).4s.4p.(1P*)"",""=""""x 4G*"""""",""=""""5/2"""""",""="""""""""",""=""""43199.65"""""",""="""""""""",""="""""""""",""=""""0.649"""""",""=""""  93                                                  """""",""="""""""""""
"=""3p6.3d8.(3P).4p"",""=""""z 4P*"""""",""=""""5/2"""""",""="""""""""",""=""""41968.89"""""",""="""""""""",""="""""""""",""=""""1.627"""""",""=""""  65             :    12  3d7.(4P).4s.4p.(3P*)   4P*  """""",""="""""""""""
"=""3p6.3d8.(3P).4p"",""=""""z 4P*"""""",""=""""1/2"""""",""="""""""""",""=""""41969.90"""""",""="""""""""",""="""""""""",""=""""2.51"""""",""=""""  66             :    14  3d7.(2P).4s.4p.(3P*)   4P*  """""",""="""""""""""
"=""3p6.3d8.(3P).4p"",""=""""z 4P*"""""",""=""""3/2"""""",""="""""""""",""=""""41982.66"""""",""="""""""""",""="""""""""",""=""""1.732"""""",""=""""  64             :    12  3d7.(4P).4s.4p.(3P*)   4P*  """""",""="""""""""""
"=""3p6.3d7.(2G).4s.4p.(3P*)"",""=""""4H*"""""",""=""""7/2"""""",""="""""""""",""=""""42988.12"""""",""="""""""""",""="""""""""",""="""""""""",""=""""  95                                                  """""",""="""""""""""
"=""3p6.3d8.(1D).4p"",""=""""z 2P*"""""",""=""""1/2"""""",""="""""""""",""=""""43130.24"""""",""="""""""""",""="""""""""",""=""""0.727"""""",""=""""  42             :    25  3d8.(3P).4p            2P*  """""",""="""""""""""
"=""3p6.3d7.(4P).4s.4p.(3P*)"",""=""""w 4D*"""""",""=""""5/2"""""",""="""""""""",""=""""43242.95"""""",""="""""""""",""="""""""""",""=""""1.101"""""",""=""""  46             :    28  3d8.(1D).4p            2F*  """""",""="""""""""""
"=""3p6.3d7.(4P).4s.4p.(3P*)"",""=""""w 4D*"""""",""=""""3/2"""""",""="""""""""",""=""""43263.57"""""",""="""""""""",""="""""""""",""=""""1.191"""""",""=""""  58             :     9  3d8.(1D).4p            2D*  """""",""="""""""""""
