Configuration,Term,J,Prefix,Level (cm-1),Suffix,Uncertainty (cm-1),Lande,Reference
"=""3p6.18s"",""=""""2S"""""",""=""""1/2"""""",""="""""""""",""=""""34571.3017"""""",""="""""""""",""=""""0.0007"""""",""="""""""""",""=""""L5451"""""""
"=""3p6.18p"",""=""""2P*"""""",""=""""1/2"""""",""="""""""""",""=""""34596.0448"""""",""="""""""""",""=""""0.003"""""",""="""""""""",""=""""L5783"""""""
"=""3p6.18p"",""=""""2P*"""""",""=""""3/2"""""",""="""""""""",""=""""34596.1996"""""",""="""""""""",""=""""0.003"""""",""="""""""""",""=""""L5783"""""""
"=""3p6.17d"",""=""""2D"""""",""=""""5/2"""""",""="""""""""",""=""""34617.5815"""""",""="""""""""",""=""""0.0007"""""",""="""""""""",""=""""L5451"""""""
"=""3p6.17d"",""=""""2D"""""",""=""""3/2"""""",""="""""""""",""=""""34617.5899"""""",""="""""""""",""=""""0.0007"""""",""="""""""""",""=""""L5451"""""""
"=""3p6.19s"",""=""""2S"""""",""=""""1/2"""""",""="""""""""",""=""""34621.8976"""""",""="""""""""",""=""""0.0007"""""",""="""""""""",""=""""L5451"""""""
"=""3p6.19p"",""=""""2P*"""""",""=""""3/2"""""",""="""""""""",""=""""34642.6698"""""",""="""""""""",""=""""0.003"""""",""="""""""""",""=""""L5783"""""""
"=""3p6.18d"",""=""""2D"""""",""=""""5/2"""""",""="""""""""",""=""""34660.5702"""""",""="""""""""",""=""""0.0007"""""",""="""""""""",""=""""L5451"""""""
"=""3p6.18d"",""=""""2D"""""",""=""""3/2"""""",""="""""""""",""=""""34660.5772"""""",""="""""""""",""=""""0.0007"""""",""="""""""""",""=""""L5451"""""""
"=""3p6.20s"",""=""""2S"""""",""=""""1/2"""""",""="""""""""",""=""""34664.2161"""""",""="""""""""",""=""""0.0007"""""",""="""""""""",""=""""L5451"""""""
"=""3p6.20p"",""=""""2P*"""""",""=""""3/2"""""",""="""""""""",""=""""34681.7220"""""",""="""""""""",""=""""0.003"""""",""="""""""""",""=""""L5783"""""""
"=""3p6.19d"",""=""""2D"""""",""=""""5/2"""""",""="""""""""",""=""""34696.8629"""""",""="""""""""",""=""""0.0007"""""",""="""""""""",""=""""L5451"""""""
"=""3p6.19d"",""=""""2D"""""",""=""""3/2"""""",""="""""""""",""=""""34696.8689"""""",""="""""""""",""=""""0.0007"""""",""="""""""""",""=""""L5451"""""""
"=""3p6.21s"",""=""""2S"""""",""=""""1/2"""""",""="""""""""",""=""""34699.9692"""""",""="""""""""",""=""""0.0007"""""",""="""""""""",""=""""L5451"""""""
"=""3p6.21p"",""=""""2P*"""""",""=""""3/2"""""",""="""""""""",""=""""34714.8646"""""",""="""""""""",""=""""0.003"""""",""="""""""""",""=""""L5783"""""""
"=""3p6.20d"",""=""""2D"""""",""=""""5/2"""""",""="""""""""",""=""""34727.7798"""""",""="""""""""",""=""""0.0007"""""",""="""""""""",""=""""L5451"""""""
"=""3p6.20d"",""=""""2D"""""",""=""""3/2"""""",""="""""""""",""=""""34727.7849"""""",""="""""""""",""=""""0.0007"""""",""="""""""""",""=""""L5451"""""""
"=""3p6.22s"",""=""""2S"""""",""=""""1/2"""""",""="""""""""",""=""""34730.4476"""""",""="""""""""",""=""""0.0007"""""",""="""""""""",""=""""L5451"""""""
"=""3p6.21d"",""=""""2D"""""",""=""""5/2"""""",""="""""""""",""=""""34754.3327"""""",""="""""""""",""=""""0.0007"""""",""="""""""""",""=""""L5451"""""""
"=""3p6.21d"",""=""""2D"""""",""=""""3/2"""""",""="""""""""",""=""""34754.3371"""""",""="""""""""",""=""""0.0007"""""",""="""""""""",""=""""L5451"""""""
"=""3p6.23s"",""=""""2S"""""",""=""""1/2"""""",""="""""""""",""=""""34756.6407"""""",""="""""""""",""=""""0.0007"""""",""="""""""""",""=""""L5451"""""""
"=""3p6.22d"",""=""""2D"""""",""=""""5/2"""""",""="""""""""",""=""""34777.3058"""""",""="""""""""",""=""""0.0007"""""",""="""""""""",""=""""L5451"""""""
"=""3p6.22d"",""=""""2D"""""",""=""""3/2"""""",""="""""""""",""=""""34777.3096"""""",""="""""""""",""=""""0.0007"""""",""="""""""""",""=""""L5451"""""""
"=""3p6.24s"",""=""""2S"""""",""=""""1/2"""""",""="""""""""",""=""""34779.3147"""""",""="""""""""",""=""""0.0007"""""",""="""""""""",""=""""L5451"""""""
"=""3p6.23d"",""=""""2D"""""",""=""""5/2"""""",""="""""""""",""=""""34797.3141"""""",""="""""""""",""=""""0.0007"""""",""="""""""""",""=""""L5451"""""""
"=""3p6.23d"",""=""""2D"""""",""=""""3/2"""""",""="""""""""",""=""""34797.3174"""""",""="""""""""",""=""""0.0007"""""",""="""""""""",""=""""L5451"""""""
"=""3p6.25s"",""=""""2S"""""",""=""""1/2"""""",""="""""""""",""=""""34799.0740"""""",""="""""""""",""=""""0.0007"""""",""="""""""""",""=""""L5451"""""""
"=""3p6.24d"",""=""""2D"""""",""=""""5/2"""""",""="""""""""",""=""""34814.8472"""""",""="""""""""",""=""""0.0007"""""",""="""""""""",""=""""L5451"""""""
"=""3p6.24d"",""=""""2D"""""",""=""""3/2"""""",""="""""""""",""=""""34814.8502"""""",""="""""""""",""=""""0.0007"""""",""="""""""""",""=""""L5451"""""""
"=""3p6.26s"",""=""""2S"""""",""=""""1/2"""""",""="""""""""",""=""""34816.3971"""""",""="""""""""",""=""""0.0007"""""",""="""""""""",""=""""L5451"""""""
"=""3p6.25d"",""=""""2D"""""",""=""""5/2"""""",""="""""""""",""=""""34830.2969"""""",""="""""""""",""=""""0.0007"""""",""="""""""""",""=""""L5451"""""""
"=""3p6.25d"",""=""""2D"""""",""=""""3/2"""""",""="""""""""",""=""""34830.2994"""""",""="""""""""",""=""""0.0007"""""",""="""""""""",""=""""L5451"""""""
"=""3p6.27s"",""=""""2S"""""",""=""""1/2"""""",""="""""""""",""=""""34831.6690"""""",""="""""""""",""=""""0.0007"""""",""="""""""""",""=""""L5451"""""""
"=""3p6.26d"",""=""""2D"""""",""=""""5/2"""""",""="""""""""",""=""""34843.9804"""""",""="""""""""",""=""""0.0007"""""",""="""""""""",""=""""L5451"""""""
"=""3p6.26d"",""=""""2D"""""",""=""""3/2"""""",""="""""""""",""=""""34843.9827"""""",""="""""""""",""=""""0.0007"""""",""="""""""""",""=""""L5451"""""""
"=""3p6.28s"",""=""""2S"""""",""=""""1/2"""""",""="""""""""",""=""""34845.2004"""""",""="""""""""",""=""""0.0007"""""",""="""""""""",""=""""L5451"""""""
"=""3p6.27d"",""=""""2D"""""",""=""""5/2"""""",""="""""""""",""=""""34856.1570"""""",""="""""""""",""=""""0.0007"""""",""="""""""""",""=""""L5451"""""""
"=""3p6.27d"",""=""""2D"""""",""=""""3/2"""""",""="""""""""",""=""""34856.1590"""""",""="""""""""",""=""""0.0007"""""",""="""""""""",""=""""L5451"""""""
"=""3p6.29s"",""=""""2S"""""",""=""""1/2"""""",""="""""""""",""=""""34857.2470"""""",""="""""""""",""=""""0.0007"""""",""="""""""""",""=""""L5451"""""""
"=""3p6.28d"",""=""""2D"""""",""=""""5/2"""""",""="""""""""",""=""""34867.0404"""""",""="""""""""",""=""""0.0007"""""",""="""""""""",""=""""L5451"""""""
"=""3p6.28d"",""=""""2D"""""",""=""""3/2"""""",""="""""""""",""=""""34867.0423"""""",""="""""""""",""=""""0.0007"""""",""="""""""""",""=""""L5451"""""""
"=""3p6.30s"",""=""""2S"""""",""=""""1/2"""""",""="""""""""",""=""""34868.0180"""""",""="""""""""",""=""""0.0007"""""",""="""""""""",""=""""L5451"""""""
"=""3p6.29d"",""=""""2D"""""",""=""""5/2"""""",""=""""["""""",""=""""34876.8070"""""",""=""""]"""""",""=""""0.0007"""""",""="""""""""",""=""""L5451"""""""
"=""3p6.29d"",""=""""2D"""""",""=""""3/2"""""",""=""""["""""",""=""""34876.8087"""""",""=""""]"""""",""=""""0.0007"""""",""="""""""""",""=""""L5451"""""""
"=""3p6.31s"",""=""""2S"""""",""=""""1/2"""""",""=""""["""""",""=""""34877.6871"""""",""=""""]"""""",""=""""0.0007"""""",""="""""""""",""=""""L5451"""""""
"=""3p6.30d"",""=""""2D"""""",""=""""5/2"""""",""="""""""""",""=""""34885.6048"""""",""="""""""""",""=""""0.0007"""""",""="""""""""",""=""""L5451"""""""
"=""3p6.30d"",""=""""2D"""""",""=""""3/2"""""",""="""""""""",""=""""34885.6062"""""",""="""""""""",""=""""0.0007"""""",""="""""""""",""=""""L5451"""""""
"=""3p6.32s"",""=""""2S"""""",""=""""1/2"""""",""="""""""""",""=""""34886.3999"""""",""="""""""""",""=""""0.0007"""""",""="""""""""",""=""""L5451"""""""
"=""3p6.31d"",""=""""2D"""""",""=""""5/2"""""",""=""""["""""",""=""""34893.5578"""""",""=""""]"""""",""=""""0.0007"""""",""="""""""""",""=""""L5451"""""""
"=""3p6.31d"",""=""""2D"""""",""=""""3/2"""""",""=""""["""""",""=""""34893.5591"""""",""=""""]"""""",""=""""0.0007"""""",""="""""""""",""=""""L5451"""""""
"=""3p6.33s"",""=""""2S"""""",""=""""1/2"""""",""=""""["""""",""=""""34894.2785"""""",""=""""]"""""",""=""""0.0007"""""",""="""""""""",""=""""L5451"""""""
"=""3p6.32d"",""=""""2D"""""",""=""""5/2"""""",""="""""""""",""=""""34900.7707"""""",""="""""""""",""=""""0.0007"""""",""="""""""""",""=""""L5451"""""""
"=""3p6.32d"",""=""""2D"""""",""=""""3/2"""""",""="""""""""",""=""""34900.7719"""""",""="""""""""",""=""""0.0007"""""",""="""""""""",""=""""L5451"""""""
"=""3p6.34s"",""=""""2S"""""",""=""""1/2"""""",""="""""""""",""=""""34901.4264"""""",""="""""""""",""=""""0.0007"""""",""="""""""""",""=""""L5451"""""""
"=""3p6.33d"",""=""""2D"""""",""=""""5/2"""""",""=""""["""""",""=""""34907.3326"""""",""=""""]"""""",""=""""0.0007"""""",""="""""""""",""=""""L5451"""""""
"=""3p6.33d"",""=""""2D"""""",""=""""3/2"""""",""=""""["""""",""=""""34907.3337"""""",""=""""]"""""",""=""""0.0007"""""",""="""""""""",""=""""L5451"""""""
"=""3p6.35s"",""=""""2S"""""",""=""""1/2"""""",""=""""["""""",""=""""34907.9301"""""",""=""""]"""""",""=""""0.0007"""""",""="""""""""",""=""""L5451"""""""
"=""3p6.34d"",""=""""2D"""""",""=""""5/2"""""",""="""""""""",""=""""34913.3194"""""",""="""""""""",""=""""0.0007"""""",""="""""""""",""=""""L5451"""""""
"=""3p6.34d"",""=""""2D"""""",""=""""3/2"""""",""="""""""""",""=""""34913.3204"""""",""="""""""""",""=""""0.0007"""""",""="""""""""",""=""""L5451"""""""
"=""3p6.36s"",""=""""2S"""""",""=""""1/2"""""",""="""""""""",""=""""34913.8657"""""",""="""""""""",""=""""0.0007"""""",""="""""""""",""=""""L5451"""""""
"=""3p6.35d"",""=""""2D"""""",""=""""5/2"""""",""=""""["""""",""=""""34918.7968"""""",""=""""]"""""",""=""""0.0007"""""",""="""""""""",""=""""L5451"""""""
"=""3p6.35d"",""=""""2D"""""",""=""""3/2"""""",""=""""["""""",""=""""34918.7976"""""",""=""""]"""""",""=""""0.0007"""""",""="""""""""",""=""""L5451"""""""
"=""3p6.37s"",""=""""2S"""""",""=""""1/2"""""",""=""""["""""",""=""""34919.2976"""""",""=""""]"""""",""=""""0.0007"""""",""="""""""""",""=""""L5451"""""""
"=""3p6.36d"",""=""""2D"""""",""=""""5/2"""""",""="""""""""",""=""""34923.8203"""""",""="""""""""",""=""""0.0007"""""",""="""""""""",""=""""L5451"""""""
"=""3p6.36d"",""=""""2D"""""",""=""""3/2"""""",""="""""""""",""=""""34923.8212"""""",""="""""""""",""=""""0.0007"""""",""="""""""""",""=""""L5451"""""""
"=""3p6.38s"",""=""""2S"""""",""=""""1/2"""""",""="""""""""",""=""""34924.2808"""""",""="""""""""",""=""""0.0007"""""",""="""""""""",""=""""L5451"""""""
"=""3p6.37d"",""=""""2D"""""",""=""""5/2"""""",""=""""["""""",""=""""34928.4396"""""",""=""""]"""""",""=""""0.0007"""""",""="""""""""",""=""""L5451"""""""
"=""3p6.37d"",""=""""2D"""""",""=""""3/2"""""",""=""""["""""",""=""""34928.4403"""""",""=""""]"""""",""=""""0.0007"""""",""="""""""""",""=""""L5451"""""""
"=""3p6.39s"",""=""""2S"""""",""=""""1/2"""""",""=""""["""""",""=""""34928.8634"""""",""=""""]"""""",""=""""0.0007"""""",""="""""""""",""=""""L5451"""""""
"=""3p6.38d"",""=""""2D"""""",""=""""5/2"""""",""="""""""""",""=""""34932.6961"""""",""="""""""""",""=""""0.0007"""""",""="""""""""",""=""""L5451"""""""
"=""3p6.38d"",""=""""2D"""""",""=""""3/2"""""",""="""""""""",""=""""34932.6969"""""",""="""""""""",""=""""0.0007"""""",""="""""""""",""=""""L5451"""""""
"=""3p6.40s"",""=""""2S"""""",""=""""1/2"""""",""="""""""""",""=""""34933.0874"""""",""="""""""""",""=""""0.0007"""""",""="""""""""",""=""""L5451"""""""
"=""3p6.39d"",""=""""2D"""""",""=""""5/2"""""",""=""""["""""",""=""""34936.6273"""""",""=""""]"""""",""=""""0.0007"""""",""="""""""""",""=""""L5451"""""""
"=""3p6.39d"",""=""""2D"""""",""=""""3/2"""""",""=""""["""""",""=""""34936.6279"""""",""=""""]"""""",""=""""0.0007"""""",""="""""""""",""=""""L5451"""""""
"=""3p6.41s"",""=""""2S"""""",""=""""1/2"""""",""=""""["""""",""=""""34936.9892"""""",""=""""]"""""",""=""""0.0007"""""",""="""""""""",""=""""L5451"""""""
"=""3p6.40d"",""=""""2D"""""",""=""""5/2"""""",""="""""""""",""=""""34940.2653"""""",""="""""""""",""=""""0.0007"""""",""="""""""""",""=""""L5451"""""""
"=""3p6.40d"",""=""""2D"""""",""=""""3/2"""""",""="""""""""",""=""""34940.2660"""""",""="""""""""",""=""""0.0007"""""",""="""""""""",""=""""L5451"""""""
"=""3p6.42s"",""=""""2S"""""",""=""""1/2"""""",""="""""""""",""=""""34940.6009"""""",""="""""""""",""=""""0.0007"""""",""="""""""""",""=""""L5451"""""""
"=""3p6.41d"",""=""""2D"""""",""=""""5/2"""""",""=""""["""""",""=""""34943.6386"""""",""=""""]"""""",""=""""0.0007"""""",""="""""""""",""=""""L5451"""""""
"=""3p6.41d"",""=""""2D"""""",""=""""3/2"""""",""=""""["""""",""=""""34943.6393"""""",""=""""]"""""",""=""""0.0007"""""",""="""""""""",""=""""L5451"""""""
"=""3p6.43s"",""=""""2S"""""",""=""""1/2"""""",""=""""["""""",""=""""34943.9500"""""",""=""""]"""""",""=""""0.0007"""""",""="""""""""",""=""""L5451"""""""
"=""3p6.42d"",""=""""2D"""""",""=""""5/2"""""",""="""""""""",""=""""34946.7726"""""",""="""""""""",""=""""0.0007"""""",""="""""""""",""=""""L5451"""""""
"=""3p6.42d"",""=""""2D"""""",""=""""3/2"""""",""=""""["""""",""=""""34946.7730"""""",""=""""]"""""",""=""""0.0007"""""",""="""""""""",""=""""L5451"""""""
"=""3p6.44s"",""=""""2S"""""",""=""""1/2"""""",""="""""""""",""=""""34947.0620"""""",""="""""""""",""=""""0.0007"""""",""="""""""""",""=""""L5451"""""""
"=""3p6.43d"",""=""""2D"""""",""=""""5/2"""""",""=""""["""""",""=""""34949.6886"""""",""=""""]"""""",""=""""0.0007"""""",""="""""""""",""=""""L5451"""""""
"=""3p6.43d"",""=""""2D"""""",""=""""3/2"""""",""=""""["""""",""=""""34949.6892"""""",""=""""]"""""",""=""""0.0007"""""",""="""""""""",""=""""L5451"""""""
"=""3p6.45s"",""=""""2S"""""",""=""""1/2"""""",""=""""["""""",""=""""34949.9585"""""",""=""""]"""""",""=""""0.0007"""""",""="""""""""",""=""""L5451"""""""
"=""3p6.44d"",""=""""2D"""""",""=""""5/2"""""",""=""""["""""",""=""""34952.4071"""""",""=""""]"""""",""=""""0.0007"""""",""="""""""""",""=""""L5451"""""""
"=""3p6.44d"",""=""""2D"""""",""=""""3/2"""""",""=""""["""""",""=""""34952.4077"""""",""=""""]"""""",""=""""0.0007"""""",""="""""""""",""=""""L5451"""""""
"=""3p6.46s"",""=""""2S"""""",""=""""1/2"""""",""="""""""""",""=""""34952.6589"""""",""="""""""""",""=""""0.0007"""""",""="""""""""",""=""""L5451"""""""
"=""3p6.45d"",""=""""2D"""""",""=""""5/2"""""",""=""""["""""",""=""""34954.9453"""""",""=""""]"""""",""=""""0.0007"""""",""="""""""""",""=""""L5451"""""""
"=""3p6.45d"",""=""""2D"""""",""=""""3/2"""""",""=""""["""""",""=""""34954.9458"""""",""=""""]"""""",""=""""0.0007"""""",""="""""""""",""=""""L5451"""""""
"=""3p6.46d"",""=""""2D"""""",""=""""5/2"""""",""="""""""""",""=""""34957.3187"""""",""="""""""""",""=""""0.0007"""""",""="""""""""",""=""""L5451"""""""
"=""3p6.46d"",""=""""2D"""""",""=""""3/2"""""",""=""""["""""",""=""""34957.3193"""""",""=""""]"""""",""=""""0.0007"""""",""="""""""""",""=""""L5451"""""""
