Configuration,Term,J,Prefix,Level (cm-1),Suffix,Uncertainty (cm-1),Reference
"=""4p6.41s"",""=""""2S"""""",""=""""1/2"""""",""="""""""""",""=""""33614.5"""""",""="""""""""",""=""""0.3"""""",""=""""L9039"""""""
"=""4p6.41p"",""=""""2P*"""""",""=""""1/2"""""",""="""""""""",""=""""33616.38"""""",""="""""""""",""=""""0.06"""""",""=""""L9039"""""""
"=""4p6.41p"",""=""""2P*"""""",""=""""3/2"""""",""="""""""""",""=""""33616.38"""""",""="""""""""",""=""""0.06"""""",""=""""L9039"""""""
"=""4p6.40d"",""=""""2D"""""",""=""""5/2"""""",""="""""""""",""=""""33617.5"""""",""="""""""""",""=""""0.3"""""",""=""""L9039"""""""
"=""4p6.40d"",""=""""2D"""""",""=""""3/2"""""",""="""""""""",""=""""33617.5"""""",""="""""""""",""=""""0.3"""""",""=""""L9039"""""""
"=""4p6.42s"",""=""""2S"""""",""=""""1/2"""""",""="""""""""",""=""""33618.4"""""",""="""""""""",""=""""0.3"""""",""=""""L9039"""""""
"=""4p6.42p"",""=""""2P*"""""",""=""""1/2"""""",""="""""""""",""=""""33620.15"""""",""="""""""""",""=""""0.06"""""",""=""""L9039"""""""
"=""4p6.42p"",""=""""2P*"""""",""=""""3/2"""""",""="""""""""",""=""""33620.15"""""",""="""""""""",""=""""0.06"""""",""=""""L9039"""""""
"=""4p6.41d"",""=""""2D"""""",""=""""5/2"""""",""="""""""""",""=""""33621.3"""""",""="""""""""",""=""""0.3"""""",""=""""L9039"""""""
"=""4p6.41d"",""=""""2D"""""",""=""""3/2"""""",""="""""""""",""=""""33621.3"""""",""="""""""""",""=""""0.3"""""",""=""""L9039"""""""
"=""4p6.43s"",""=""""2S"""""",""=""""1/2"""""",""="""""""""",""=""""33621.9"""""",""="""""""""",""=""""0.3"""""",""=""""L9039"""""""
"=""4p6.43p"",""=""""2P*"""""",""=""""1/2"""""",""="""""""""",""=""""33623.61"""""",""="""""""""",""=""""0.06"""""",""=""""L9039"""""""
"=""4p6.43p"",""=""""2P*"""""",""=""""3/2"""""",""="""""""""",""=""""33623.61"""""",""="""""""""",""=""""0.06"""""",""=""""L9039"""""""
"=""4p6.42d"",""=""""2D"""""",""=""""3/2"""""",""="""""""""",""=""""33624.5"""""",""="""""""""",""=""""0.3"""""",""=""""L9039"""""""
"=""4p6.42d"",""=""""2D"""""",""=""""5/2"""""",""="""""""""",""=""""33624.5"""""",""="""""""""",""=""""0.3"""""",""=""""L9039"""""""
"=""4p6.44s"",""=""""2S"""""",""=""""1/2"""""",""="""""""""",""=""""33625.4"""""",""="""""""""",""=""""0.3"""""",""=""""L9039"""""""
"=""4p6.44p"",""=""""2P*"""""",""=""""1/2"""""",""="""""""""",""=""""33626.83"""""",""="""""""""",""=""""0.06"""""",""=""""L9039"""""""
"=""4p6.44p"",""=""""2P*"""""",""=""""3/2"""""",""="""""""""",""=""""33626.83"""""",""="""""""""",""=""""0.06"""""",""=""""L9039"""""""
"=""4p6.43d"",""=""""2D"""""",""=""""3/2"""""",""="""""""""",""=""""33627.7"""""",""="""""""""",""=""""0.3"""""",""=""""L9039"""""""
"=""4p6.43d"",""=""""2D"""""",""=""""5/2"""""",""="""""""""",""=""""33627.7"""""",""="""""""""",""=""""0.3"""""",""=""""L9039"""""""
"=""4p6.45s"",""=""""2S"""""",""=""""1/2"""""",""="""""""""",""=""""33628.4"""""",""="""""""""",""=""""0.3"""""",""=""""L9039"""""""
"=""4p6.45p"",""=""""2P*"""""",""=""""1/2"""""",""="""""""""",""=""""33629.80"""""",""="""""""""",""=""""0.06"""""",""=""""L9039"""""""
"=""4p6.45p"",""=""""2P*"""""",""=""""3/2"""""",""="""""""""",""=""""33629.80"""""",""="""""""""",""=""""0.06"""""",""=""""L9039"""""""
"=""4p6.44d"",""=""""2D"""""",""=""""3/2"""""",""="""""""""",""=""""33630.5"""""",""="""""""""",""=""""0.3"""""",""=""""L9039"""""""
"=""4p6.44d"",""=""""2D"""""",""=""""5/2"""""",""="""""""""",""=""""33630.5"""""",""="""""""""",""=""""0.3"""""",""=""""L9039"""""""
"=""4p6.46s"",""=""""2S"""""",""=""""1/2"""""",""="""""""""",""=""""33631.3"""""",""="""""""""",""=""""0.3"""""",""=""""L9039"""""""
"=""4p6.46p"",""=""""2P*"""""",""=""""1/2"""""",""="""""""""",""=""""33632.00"""""",""="""""""""",""=""""0.06"""""",""=""""L9039"""""""
"=""4p6.46p"",""=""""2P*"""""",""=""""3/2"""""",""="""""""""",""=""""33632.00"""""",""="""""""""",""=""""0.06"""""",""=""""L9039"""""""
"=""4p6.45d"",""=""""2D"""""",""=""""3/2"""""",""="""""""""",""=""""33633.5"""""",""="""""""""",""=""""0.3"""""",""=""""L9039"""""""
"=""4p6.45d"",""=""""2D"""""",""=""""5/2"""""",""="""""""""",""=""""33633.5"""""",""="""""""""",""=""""0.3"""""",""=""""L9039"""""""
"=""4p6.47s"",""=""""2S"""""",""=""""1/2"""""",""="""""""""",""=""""33633.9"""""",""="""""""""",""=""""0.3"""""",""=""""L9039"""""""
"=""4p6.47p"",""=""""2P*"""""",""=""""1/2"""""",""="""""""""",""=""""33635.21"""""",""="""""""""",""=""""0.06"""""",""=""""L9039"""""""
"=""4p6.47p"",""=""""2P*"""""",""=""""3/2"""""",""="""""""""",""=""""33635.21"""""",""="""""""""",""=""""0.06"""""",""=""""L9039"""""""
"=""4p6.46d"",""=""""2D"""""",""=""""3/2"""""",""="""""""""",""=""""33635.9"""""",""="""""""""",""=""""0.3"""""",""=""""L9039"""""""
"=""4p6.46d"",""=""""2D"""""",""=""""5/2"""""",""="""""""""",""=""""33635.9"""""",""="""""""""",""=""""0.3"""""",""=""""L9039"""""""
"=""4p6.48s"",""=""""2S"""""",""=""""1/2"""""",""="""""""""",""=""""33636.4"""""",""="""""""""",""=""""0.3"""""",""=""""L9039"""""""
"=""4p6.48p"",""=""""2P*"""""",""=""""1/2"""""",""="""""""""",""=""""33637.63"""""",""="""""""""",""=""""0.06"""""",""=""""L9039"""""""
"=""4p6.48p"",""=""""2P*"""""",""=""""3/2"""""",""="""""""""",""=""""33637.63"""""",""="""""""""",""=""""0.06"""""",""=""""L9039"""""""
"=""4p6.47d"",""=""""2D"""""",""=""""3/2"""""",""="""""""""",""=""""33638.3"""""",""="""""""""",""=""""0.3"""""",""=""""L9039"""""""
"=""4p6.47d"",""=""""2D"""""",""=""""5/2"""""",""="""""""""",""=""""33638.3"""""",""="""""""""",""=""""0.3"""""",""=""""L9039"""""""
"=""4p6.49s"",""=""""2S"""""",""=""""1/2"""""",""="""""""""",""=""""33638.8"""""",""="""""""""",""=""""0.3"""""",""=""""L9039"""""""
"=""4p6.49p"",""=""""2P*"""""",""=""""1/2"""""",""="""""""""",""=""""33639.89"""""",""="""""""""",""=""""0.06"""""",""=""""L9039"""""""
"=""4p6.49p"",""=""""2P*"""""",""=""""3/2"""""",""="""""""""",""=""""33639.89"""""",""="""""""""",""=""""0.06"""""",""=""""L9039"""""""
"=""4p6.48d"",""=""""2D"""""",""=""""3/2"""""",""="""""""""",""=""""33640.7"""""",""="""""""""",""=""""0.3"""""",""=""""L9039"""""""
"=""4p6.48d"",""=""""2D"""""",""=""""5/2"""""",""="""""""""",""=""""33640.7"""""",""="""""""""",""=""""0.3"""""",""=""""L9039"""""""
"=""4p6.50s"",""=""""2S"""""",""=""""1/2"""""",""=""""["""""",""=""""33641.0"""""",""=""""]"""""",""=""""0.3"""""",""=""""L9039"""""""
"=""4p6.50p"",""=""""2P*"""""",""=""""3/2"""""",""="""""""""",""=""""33642.01"""""",""="""""""""",""=""""0.06"""""",""=""""L9039"""""""
"=""4p6.50p"",""=""""2P*"""""",""=""""1/2"""""",""="""""""""",""=""""33642.01"""""",""="""""""""",""=""""0.06"""""",""=""""L9039"""""""
"=""4p6.49d"",""=""""2D"""""",""=""""3/2"""""",""="""""""""",""=""""33642.5"""""",""="""""""""",""=""""0.3"""""",""=""""L9039"""""""
"=""4p6.49d"",""=""""2D"""""",""=""""5/2"""""",""="""""""""",""=""""33642.5"""""",""="""""""""",""=""""0.3"""""",""=""""L9039"""""""
"=""4p6.51s"",""=""""2S"""""",""=""""1/2"""""",""="""""""""",""=""""33643.1"""""",""="""""""""",""=""""0.3"""""",""=""""L9039"""""""
"=""4p6.51p"",""=""""2P*"""""",""=""""1/2"""""",""="""""""""",""=""""33644.02"""""",""="""""""""",""=""""0.06"""""",""=""""L9039"""""""
"=""4p6.51p"",""=""""2P*"""""",""=""""3/2"""""",""="""""""""",""=""""33644.02"""""",""="""""""""",""=""""0.06"""""",""=""""L9039"""""""
"=""4p6.50d"",""=""""2D"""""",""=""""3/2"""""",""="""""""""",""=""""33644.7"""""",""="""""""""",""=""""0.3"""""",""=""""L9039"""""""
"=""4p6.50d"",""=""""2D"""""",""=""""5/2"""""",""="""""""""",""=""""33644.7"""""",""="""""""""",""=""""0.3"""""",""=""""L9039"""""""
"=""4p6.52s"",""=""""2S"""""",""=""""1/2"""""",""="""""""""",""=""""33645.0"""""",""="""""""""",""=""""0.3"""""",""=""""L9039"""""""
"=""4p6.52p"",""=""""2P*"""""",""=""""1/2"""""",""="""""""""",""=""""33645.96"""""",""="""""""""",""=""""0.06"""""",""=""""L9039"""""""
"=""4p6.52p"",""=""""2P*"""""",""=""""3/2"""""",""="""""""""",""=""""33645.96"""""",""="""""""""",""=""""0.06"""""",""=""""L9039"""""""
"=""4p6.51d"",""=""""2D"""""",""=""""3/2"""""",""="""""""""",""=""""33646.5"""""",""="""""""""",""=""""0.3"""""",""=""""L9039"""""""
"=""4p6.51d"",""=""""2D"""""",""=""""5/2"""""",""="""""""""",""=""""33646.5"""""",""="""""""""",""=""""0.3"""""",""=""""L9039"""""""
"=""4p6.53s"",""=""""2S"""""",""=""""1/2"""""",""="""""""""",""=""""33646.8"""""",""="""""""""",""=""""0.3"""""",""=""""L9039"""""""
"=""4p6.53p"",""=""""2P*"""""",""=""""1/2"""""",""="""""""""",""=""""33647.72"""""",""="""""""""",""=""""0.06"""""",""=""""L9039"""""""
"=""4p6.53p"",""=""""2P*"""""",""=""""3/2"""""",""="""""""""",""=""""33647.72"""""",""="""""""""",""=""""0.06"""""",""=""""L9039"""""""
"=""4p6.52d"",""=""""2D"""""",""=""""3/2"""""",""="""""""""",""=""""33648.3"""""",""="""""""""",""=""""0.3"""""",""=""""L9039"""""""
"=""4p6.52d"",""=""""2D"""""",""=""""5/2"""""",""="""""""""",""=""""33648.3"""""",""="""""""""",""=""""0.3"""""",""=""""L9039"""""""
"=""4p6.54p"",""=""""2P*"""""",""=""""1/2"""""",""="""""""""",""=""""33649.33"""""",""="""""""""",""=""""0.06"""""",""=""""L9039"""""""
"=""4p6.54p"",""=""""2P*"""""",""=""""3/2"""""",""="""""""""",""=""""33649.33"""""",""="""""""""",""=""""0.06"""""",""=""""L9039"""""""
"=""4p6.53d"",""=""""2D"""""",""=""""3/2"""""",""="""""""""",""=""""33649.7"""""",""="""""""""",""=""""0.3"""""",""=""""L9039"""""""
"=""4p6.53d"",""=""""2D"""""",""=""""5/2"""""",""="""""""""",""=""""33649.7"""""",""="""""""""",""=""""0.3"""""",""=""""L9039"""""""
"=""4p6.55p"",""=""""2P*"""""",""=""""1/2"""""",""="""""""""",""=""""33650.95"""""",""="""""""""",""=""""0.06"""""",""=""""L9039"""""""
"=""4p6.55p"",""=""""2P*"""""",""=""""3/2"""""",""="""""""""",""=""""33650.95"""""",""="""""""""",""=""""0.06"""""",""=""""L9039"""""""
"=""4p6.54d"",""=""""2D"""""",""=""""3/2"""""",""="""""""""",""=""""33651.5"""""",""="""""""""",""=""""0.3"""""",""=""""L9039"""""""
"=""4p6.54d"",""=""""2D"""""",""=""""5/2"""""",""="""""""""",""=""""33651.5"""""",""="""""""""",""=""""0.3"""""",""=""""L9039"""""""
"=""4p6.56p"",""=""""2P*"""""",""=""""1/2"""""",""="""""""""",""=""""33652.41"""""",""="""""""""",""=""""0.06"""""",""=""""L9039"""""""
"=""4p6.56p"",""=""""2P*"""""",""=""""3/2"""""",""="""""""""",""=""""33652.41"""""",""="""""""""",""=""""0.06"""""",""=""""L9039"""""""
"=""4p6.57p"",""=""""2P*"""""",""=""""1/2"""""",""="""""""""",""=""""33653.80"""""",""="""""""""",""=""""0.06"""""",""=""""L9039"""""""
"=""4p6.57p"",""=""""2P*"""""",""=""""3/2"""""",""="""""""""",""=""""33653.80"""""",""="""""""""",""=""""0.06"""""",""=""""L9039"""""""
"=""4p6.58p"",""=""""2P*"""""",""=""""1/2"""""",""="""""""""",""=""""33655.11"""""",""="""""""""",""=""""0.06"""""",""=""""L9039"""""""
"=""4p6.58p"",""=""""2P*"""""",""=""""3/2"""""",""="""""""""",""=""""33655.11"""""",""="""""""""",""=""""0.06"""""",""=""""L9039"""""""
"=""4p6.59p"",""=""""2P*"""""",""=""""3/2"""""",""="""""""""",""=""""33656.39"""""",""="""""""""",""=""""0.06"""""",""=""""L9039"""""""
"=""4p6.59p"",""=""""2P*"""""",""=""""1/2"""""",""="""""""""",""=""""33656.39"""""",""="""""""""",""=""""0.06"""""",""=""""L9039"""""""
"=""4p6.60p"",""=""""2P*"""""",""=""""1/2"""""",""="""""""""",""=""""33657.55"""""",""="""""""""",""=""""0.06"""""",""=""""L9039"""""""
"=""4p6.60p"",""=""""2P*"""""",""=""""3/2"""""",""="""""""""",""=""""33657.55"""""",""="""""""""",""=""""0.06"""""",""=""""L9039"""""""
"=""4p6.61p"",""=""""2P*"""""",""=""""1/2"""""",""="""""""""",""=""""33658.69"""""",""="""""""""",""=""""0.06"""""",""=""""L9039"""""""
"=""4p6.61p"",""=""""2P*"""""",""=""""3/2"""""",""="""""""""",""=""""33658.69"""""",""="""""""""",""=""""0.06"""""",""=""""L9039"""""""
"=""4p6.62p"",""=""""2P*"""""",""=""""1/2"""""",""="""""""""",""=""""33659.80"""""",""="""""""""",""=""""0.06"""""",""=""""L9039"""""""
"=""4p6.62p"",""=""""2P*"""""",""=""""3/2"""""",""="""""""""",""=""""33659.80"""""",""="""""""""",""=""""0.06"""""",""=""""L9039"""""""
"=""4p6.63p"",""=""""2P*"""""",""=""""1/2"""""",""="""""""""",""=""""33660.82"""""",""="""""""""",""=""""0.06"""""",""=""""L9039"""""""
"=""4p6.63p"",""=""""2P*"""""",""=""""3/2"""""",""="""""""""",""=""""33660.82"""""",""="""""""""",""=""""0.06"""""",""=""""L9039"""""""
"=""4p6.64p"",""=""""2P*"""""",""=""""1/2"""""",""="""""""""",""=""""33661.81"""""",""="""""""""",""=""""0.06"""""",""=""""L9039"""""""
"=""4p6.64p"",""=""""2P*"""""",""=""""3/2"""""",""="""""""""",""=""""33661.81"""""",""="""""""""",""=""""0.06"""""",""=""""L9039"""""""
"=""4p6.65p"",""=""""2P*"""""",""=""""3/2"""""",""="""""""""",""=""""33662.73"""""",""="""""""""",""=""""0.06"""""",""=""""L9039"""""""
"=""4p6.65p"",""=""""2P*"""""",""=""""1/2"""""",""="""""""""",""=""""33662.73"""""",""="""""""""",""=""""0.06"""""",""=""""L9039"""""""
"=""4p6.66p"",""=""""2P*"""""",""=""""3/2"""""",""="""""""""",""=""""33663.63"""""",""="""""""""",""=""""0.06"""""",""=""""L9039"""""""
"=""4p6.66p"",""=""""2P*"""""",""=""""1/2"""""",""="""""""""",""=""""33663.63"""""",""="""""""""",""=""""0.06"""""",""=""""L9039"""""""
"=""4p6.67p"",""=""""2P*"""""",""=""""3/2"""""",""="""""""""",""=""""33664.48"""""",""="""""""""",""=""""0.06"""""",""=""""L9039"""""""
"=""4p6.67p"",""=""""2P*"""""",""=""""1/2"""""",""="""""""""",""=""""33664.48"""""",""="""""""""",""=""""0.06"""""",""=""""L9039"""""""
"=""4p6.68p"",""=""""2P*"""""",""=""""3/2"""""",""="""""""""",""=""""33665.28"""""",""="""""""""",""=""""0.06"""""",""=""""L9039"""""""
"=""4p6.68p"",""=""""2P*"""""",""=""""1/2"""""",""="""""""""",""=""""33665.28"""""",""="""""""""",""=""""0.06"""""",""=""""L9039"""""""
"=""4p6.69p"",""=""""2P*"""""",""=""""3/2"""""",""="""""""""",""=""""33666.04"""""",""="""""""""",""=""""0.06"""""",""=""""L9039"""""""
"=""4p6.69p"",""=""""2P*"""""",""=""""1/2"""""",""="""""""""",""=""""33666.04"""""",""="""""""""",""=""""0.06"""""",""=""""L9039"""""""
"=""4p6.70p"",""=""""2P*"""""",""=""""3/2"""""",""="""""""""",""=""""33666.78"""""",""="""""""""",""=""""0.06"""""",""=""""L9039"""""""
"=""4p6.70p"",""=""""2P*"""""",""=""""1/2"""""",""="""""""""",""=""""33666.78"""""",""="""""""""",""=""""0.06"""""",""=""""L9039"""""""
"=""4p6.71p"",""=""""2P*"""""",""=""""3/2"""""",""="""""""""",""=""""33667.49"""""",""="""""""""",""=""""0.06"""""",""=""""L9039"""""""
"=""4p6.71p"",""=""""2P*"""""",""=""""1/2"""""",""="""""""""",""=""""33667.49"""""",""="""""""""",""=""""0.06"""""",""=""""L9039"""""""
"=""4p6.72p"",""=""""2P*"""""",""=""""3/2"""""",""="""""""""",""=""""33668.11"""""",""="""""""""",""=""""0.06"""""",""=""""L9039"""""""
"=""4p6.72p"",""=""""2P*"""""",""=""""1/2"""""",""="""""""""",""=""""33668.11"""""",""="""""""""",""=""""0.06"""""",""=""""L9039"""""""
"=""4p6.73p"",""=""""2P*"""""",""=""""1/2"""""",""="""""""""",""=""""33668.79"""""",""="""""""""",""=""""0.06"""""",""=""""L9039"""""""
"=""4p6.73p"",""=""""2P*"""""",""=""""3/2"""""",""="""""""""",""=""""33668.79"""""",""="""""""""",""=""""0.06"""""",""=""""L9039"""""""
"=""4p6.74p"",""=""""2P*"""""",""=""""1/2"""""",""="""""""""",""=""""33669.36"""""",""="""""""""",""=""""0.06"""""",""=""""L9039"""""""
"=""4p6.74p"",""=""""2P*"""""",""=""""3/2"""""",""="""""""""",""=""""33669.36"""""",""="""""""""",""=""""0.06"""""",""=""""L9039"""""""
"=""4p6.75p"",""=""""2P*"""""",""=""""1/2"""""",""="""""""""",""=""""33670.01"""""",""="""""""""",""=""""0.06"""""",""=""""L9039"""""""
"=""4p6.75p"",""=""""2P*"""""",""=""""3/2"""""",""="""""""""",""=""""33670.01"""""",""="""""""""",""=""""0.06"""""",""=""""L9039"""""""
"=""4p6.76p"",""=""""2P*"""""",""=""""3/2"""""",""="""""""""",""=""""33670.61"""""",""="""""""""",""=""""0.06"""""",""=""""L9039"""""""
"=""4p6.76p"",""=""""2P*"""""",""=""""1/2"""""",""="""""""""",""=""""33670.61"""""",""="""""""""",""=""""0.06"""""",""=""""L9039"""""""
"=""4p6.77p"",""=""""2P*"""""",""=""""1/2"""""",""="""""""""",""=""""33671.07"""""",""="""""""""",""=""""0.06"""""",""=""""L9039"""""""
"=""4p6.77p"",""=""""2P*"""""",""=""""3/2"""""",""="""""""""",""=""""33671.07"""""",""="""""""""",""=""""0.06"""""",""=""""L9039"""""""
